Sample,Location,Reference
MantonBL1_HiSeq_1,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_1/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_2,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_2/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_3,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_3/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_4,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_4/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_5,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_5/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_6,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_6/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_7,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_7/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL1_HiSeq_8,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL1_HiSeq_8/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_1,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_1/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_2,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_2/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_3,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_3/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_4,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_4/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_5,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_5/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_6,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_6/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_7,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_7/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL2_HiSeq_8,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL2_HiSeq_8/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_1,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_1/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_2,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_2/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_3,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_3/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_4,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_4/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_5,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_5/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_6,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_6/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_7,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_7/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL3_HiSeq_8,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL3_HiSeq_8/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_1,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_1/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_2,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_2/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_3,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_3/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_4,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_4/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_5,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_5/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_6,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_6/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_7,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_7/raw_gene_bc_matrices_h5.h5,GRCh38
MantonBL4_HiSeq_8,/broad/hptmp/bltmp/BL1-4_HiSeq/MantonBL4_HiSeq_8/raw_gene_bc_matrices_h5.h5,GRCh38